Date,"Influenza","Febbre","Paracetamolo","Antipiretico","Cortisone","Ibuprofene","Tonsillite","Bronchite","Morbillo","Polmonite"
2015-08-10,173,312,604,67,421,425,278,178,207,413
2015-08-11,112,337,541,84,428,498,234,196,222,412
2015-08-12,93,364,524,80,456,462,238,216,213,418
2015-08-13,218,344,583,91,398,475,247,178,220,324
2015-08-14,100,335,566,60,460,437,229,161,207,382
2015-08-15,133,269,552,57,416,411,185,162,196,295
2015-08-16,78,401,633,84,429,447,235,200,197,339
2015-08-17,113,349,596,95,474,482,257,204,248,437
2015-08-18,114,386,651,109,462,564,264,216,216,339
2015-08-19,162,385,637,109,423,517,287,227,252,358
2015-08-20,169,351,613,93,490,489,288,201,207,385
2015-08-21,220,373,626,84,497,526,240,204,202,417
2015-08-22,170,368,573,73,393,453,245,172,182,327
2015-08-23,173,376,632,77,399,530,241,212,178,336
2015-08-24,262,457,624,91,491,584,300,294,232,394
2015-08-25,117,411,740,92,509,548,280,252,247,435
2015-08-26,237,398,647,77,544,502,291,242,244,462
2015-08-27,176,378,704,102,498,553,269,247,281,429
2015-08-28,154,393,597,85,499,526,245,243,262,405
2015-08-29,161,369,561,93,439,478,213,200,179,345
2015-08-30,149,390,586,92,429,423,225,217,208,343
2015-08-31,183,424,633,107,454,452,268,262,285,411
2015-09-01,321,485,637,101,520,546,282,234,253,482
2015-09-02,193,450,703,97,498,516,252,270,299,417
2015-09-03,331,427,670,87,519,422,250,237,283,495
2015-09-04,200,442,662,88,494,449,265,212,281,469
2015-09-05,141,381,622,84,449,437,214,198,221,363
2015-09-06,171,392,605,74,413,456,205,184,229,340
2015-09-07,213,437,712,96,523,482,281,232,291,461
2015-09-08,202,444,667,87,449,472,249,260,244,405
2015-09-09,143,448,691,83,451,495,253,176,271,404
2015-09-10,134,463,694,78,413,445,249,182,224,374
2015-09-11,108,411,710,91,465,488,227,205,220,408
2015-09-12,110,358,573,77,392,405,209,169,195,288
2015-09-13,101,395,606,71,392,394,251,183,287,343
2015-09-14,143,439,648,115,469,455,300,225,254,513
2015-09-15,161,511,708,101,441,473,216,231,251,484
2015-09-16,158,486,712,68,446,449,252,192,262,456
2015-09-17,150,468,594,80,449,485,250,196,218,410
2015-09-18,143,395,658,82,444,464,254,212,215,337
2015-09-19,101,416,671,65,389,466,192,193,221,317
2015-09-20,134,451,642,92,357,392,214,211,220,314
2015-09-21,183,452,753,73,418,471,274,298,287,472
2015-09-22,185,506,720,101,508,550,259,266,270,449
2015-09-23,180,525,775,98,527,491,290,279,258,442
2015-09-24,173,507,767,92,432,514,305,292,260,387
2015-09-25,143,450,752,102,441,545,241,212,282,399
2015-09-26,148,449,808,123,372,511,188,242,197,346
2015-09-27,166,451,882,113,413,554,208,219,212,326
2015-09-28,229,550,883,106,457,633,268,298,248,417
2015-09-29,214,547,881,129,421,592,236,292,232,408
2015-09-30,261,562,900,113,447,596,228,270,235,396
2015-10-01,196,488,852,94,414,539,238,317,273,423
2015-10-02,217,429,889,83,413,512,251,296,224,426
2015-10-03,172,466,820,82,347,502,214,244,239,325
2015-10-04,214,478,871,87,369,510,262,270,294,402
2015-10-05,215,558,907,136,435,607,270,357,323,515
2015-10-06,229,561,1006,127,486,613,240,353,763,524
2015-10-07,221,522,952,120,470,630,257,343,529,534
2015-10-08,202,469,896,107,444,698,244,336,470,453
2015-10-09,208,471,940,128,440,567,280,338,359,413
2015-10-10,238,465,892,101,394,546,223,284,334,429
2015-10-11,206,481,842,110,381,523,245,268,373,409
2015-10-12,248,517,911,102,482,540,272,421,402,546
2015-10-13,232,563,1000,134,493,627,327,348,384,504
2015-10-14,219,453,983,117,444,561,287,352,427,501
2015-10-15,203,525,839,121,428,575,262,367,596,559
2015-10-16,176,418,880,109,453,535,297,314,644,501
2015-10-17,166,412,857,99,401,511,186,239,575,391
2015-10-18,156,442,848,98,426,479,191,301,582,434
2015-10-19,215,523,884,109,453,607,289,460,590,496
2015-10-20,218,480,993,113,414,582,284,392,464,520
2015-10-21,215,538,951,110,436,657,274,352,440,547
2015-10-22,166,491,948,99,458,572,241,351,423,517
2015-10-23,172,386,882,101,410,528,288,296,400,468
2015-10-24,178,422,798,90,388,527,219,283,320,364
2015-10-25,153,467,785,101,319,518,256,308,326,436
2015-10-26,171,528,903,91,449,568,281,446,400,583
2015-10-27,200,481,957,105,467,613,310,377,352,473
2015-10-28,213,494,886,136,468,623,301,408,317,514
2015-10-29,191,460,931,91,435,551,295,382,308,488
2015-10-30,164,383,806,77,492,543,302,335,326,459
2015-10-31,133,365,746,89,372,486,226,283,247,405
2015-11-01,154,439,708,99,490,479,242,306,291,415
2015-11-02,165,488,872,102,487,582,296,423,342,813
2015-11-03,174,490,883,106,432,534,291,353,354,603
2015-11-04,225,526,866,107,470,627,308,390,374,527
2015-11-05,226,471,964,128,510,560,311,300,349,534
2015-11-06,177,453,892,94,443,592,284,342,391,533
2015-11-07,177,414,810,96,410,469,247,300,306,447
2015-11-08,192,463,777,93,385,501,255,307,347,394
2015-11-09,199,501,854,114,476,594,361,441,344,567
2015-11-10,243,484,872,84,485,588,346,410,311,483
2015-11-11,200,463,877,108,477,546,314,367,294,551
2015-11-12,200,464,917,115,508,610,295,382,364,517
2015-11-13,178,432,807,86,468,575,252,325,292,597
2015-11-14,129,356,668,84,356,490,226,220,256,396
2015-11-15,149,388,810,111,344,508,232,299,320,433
2015-11-16,209,494,888,113,440,529,309,373,252,511
2015-11-17,191,477,895,97,520,556,322,324,285,498
2015-11-18,217,465,1028,113,474,528,278,386,305,522
2015-11-19,200,489,880,122,411,543,291,348,382,531
2015-11-20,166,437,838,98,451,555,275,288,377,522
2015-11-21,150,443,745,91,376,508,212,254,261,462
2015-11-22,164,479,768,91,385,537,214,247,302,525
2015-11-23,252,540,905,137,436,545,314,343,302,541
2015-11-24,254,564,924,106,420,541,291,411,348,492
2015-11-25,208,513,882,98,473,601,320,369,323,555
2015-11-26,211,532,848,105,447,530,265,340,482,538
2015-11-27,189,479,899,111,407,539,307,322,288,566
2015-11-28,180,428,799,86,436,488,229,277,514,496
2015-11-29,183,447,829,107,405,480,242,287,341,475
2015-11-30,223,571,875,85,393,569,340,423,303,641
2015-12-01,213,549,905,129,455,550,241,379,274,626
2015-12-02,258,554,911,110,409,536,309,350,304,616
2015-12-03,230,540,1419,143,431,539,307,362,317,636
2015-12-04,160,467,941,97,420,557,267,329,295,586
2015-12-05,173,400,838,86,351,511,217,251,232,486
2015-12-06,164,390,826,122,361,572,249,304,275,448
2015-12-07,172,458,952,126,330,577,267,350,283,570
2015-12-08,230,536,824,100,344,499,249,335,314,569
2015-12-09,300,574,1146,127,390,591,307,462,310,659
2015-12-10,238,597,933,124,413,536,313,427,331,686
2015-12-11,230,508,935,114,431,521,287,429,262,631
2015-12-12,170,465,879,92,354,509,253,387,226,587
2015-12-13,158,591,929,121,363,543,305,327,311,561
2015-12-14,189,590,932,97,413,554,302,442,340,639
2015-12-15,227,563,1005,118,419,526,313,361,317,638
2015-12-16,257,635,1126,155,428,529,337,347,293,619
2015-12-17,218,520,1028,105,427,628,302,420,289,687
2015-12-18,153,470,844,97,394,511,301,349,219,542
2015-12-19,182,460,827,92,346,493,276,318,223,521
2015-12-20,252,463,821,113,363,472,265,407,283,591
2015-12-21,244,528,962,110,414,494,322,447,273,689
2015-12-22,203,466,938,115,380,458,321,395,231,598
2015-12-23,164,455,924,106,312,469,271,352,218,526
2015-12-24,138,364,728,98,351,483,226,272,178,421
2015-12-25,147,371,758,96,305,469,221,323,188,423
2015-12-26,190,494,928,117,327,589,263,386,288,603
2015-12-27,229,577,1156,134,357,571,259,439,292,610
2015-12-28,275,649,1262,151,424,668,313,571,358,759
2015-12-29,255,738,1244,158,438,606,314,602,328,733
2015-12-30,237,775,1236,134,438,716,320,544,343,768
2015-12-31,169,507,1203,114,318,542,175,332,231,523
2016-01-01,152,416,1077,126,353,617,228,368,238,594
2016-01-02,260,583,1145,195,386,595,271,564,303,726
2016-01-03,245,643,1178,151,381,655,320,559,281,705
2016-01-04,280,765,1246,146,476,692,384,704,340,919
2016-01-05,307,771,1216,168,492,675,325,606,323,883
2016-01-06,255,709,1156,162,412,611,298,523,281,746
2016-01-07,307,752,1173,174,425,624,347,637,373,887
2016-01-08,328,688,1230,173,470,676,347,612,363,871
2016-01-09,259,669,1047,104,480,610,313,497,372,740
2016-01-10,274,725,1121,112,475,601,376,492,853,772
2016-01-11,303,719,1232,140,519,655,391,659,497,911
2016-01-12,312,766,1119,143,528,670,348,532,403,848
2016-01-13,337,627,1103,126,519,653,344,528,367,832
2016-01-14,281,679,1130,118,493,631,322,464,662,852
2016-01-15,294,621,1007,92,495,692,316,446,649,784
2016-01-16,248,558,995,121,453,760,258,372,682,727
2016-01-17,236,684,1035,102,447,744,272,449,671,772
2016-01-18,357,668,1096,120,502,677,314,554,608,911
2016-01-19,288,720,1115,134,547,618,314,574,587,889
2016-01-20,272,753,1035,140,481,636,304,561,492,802
2016-01-21,284,707,1136,117,480,604,329,482,438,745
2016-01-22,265,653,967,110,530,632,371,480,408,821
2016-01-23,211,672,1079,120,432,679,320,415,328,622
2016-01-24,290,792,1088,137,424,650,335,461,402,718
2016-01-25,289,842,1201,131,466,694,394,659,397,914
2016-01-26,304,871,1124,120,463,690,315,551,327,810
2016-01-27,327,878,1245,136,469,711,326,540,380,851
2016-01-28,333,837,1169,137,523,776,338,537,362,914
2016-01-29,292,893,1060,132,520,665,281,585,370,784
2016-01-30,295,704,1035,101,441,671,280,447,335,720
2016-01-31,249,824,1119,131,410,662,278,473,382,738
2016-02-01,357,1003,1192,144,463,876,375,633,437,924
2016-02-02,373,1057,1107,140,492,790,337,572,420,814
2016-02-03,378,956,1222,151,481,735,348,602,349,829
2016-02-04,345,878,1125,127,504,643,319,574,364,797
2016-02-05,315,841,1284,132,504,653,271,531,342,764
2016-02-06,268,803,1121,140,488,649,263,450,309,638
2016-02-07,297,898,1204,118,505,642,273,494,366,734
2016-02-08,348,908,1659,148,532,721,329,618,404,957
2016-02-09,373,963,1654,172,523,698,345,570,408,929
2016-02-10,359,972,1361,175,566,653,326,608,363,858
2016-02-11,368,1023,1271,148,541,770,344,627,327,839
2016-02-12,312,922,1270,141,544,689,308,570,275,917
2016-02-13,279,905,1147,131,416,645,294,370,284,759
2016-02-14,304,982,1156,117,442,640,293,398,336,789
2016-02-15,385,1006,1244,149,449,705,371,539,367,957
2016-02-16,427,1052,1235,158,479,733,323,508,385,928
2016-02-17,373,1051,1248,148,471,772,369,489,375,1007
2016-02-18,333,1002,1238,171,485,680,326,490,398,907
2016-02-19,324,995,1128,121,457,674,337,425,324,865
2016-02-20,250,845,1038,139,362,660,276,373,313,696
2016-02-21,277,951,1102,150,438,656,342,430,342,787
2016-02-22,362,1097,1266,135,514,675,356,562,373,942
2016-02-23,314,1126,1424,145,485,714,377,512,382,1053
2016-02-24,408,1060,1440,136,486,695,335,471,368,929
2016-02-25,330,1040,1183,132,458,653,368,415,368,811
2016-02-26,292,876,1211,156,418,676,337,406,310,813
2016-02-27,287,834,1071,110,362,644,295,410,340,707
2016-02-28,242,925,1043,138,359,676,310,508,343,741
2016-02-29,293,899,1118,119,395,680,338,668,369,890
2016-03-01,328,882,1065,121,426,661,348,474,343,872
2016-03-02,307,904,1143,136,399,676,335,544,288,870
2016-03-03,295,992,1184,149,409,726,274,492,317,790
2016-03-04,270,848,1101,118,368,621,309,410,329,762
2016-03-05,245,813,1022,125,358,684,281,340,289,669
2016-03-06,287,932,1071,135,380,668,281,331,372,719
2016-03-07,312,936,1074,132,360,622,359,529,401,842
2016-03-08,295,842,1134,125,365,672,331,430,345,795
2016-03-09,309,967,1204,114,397,712,286,394,325,754
2016-03-10,268,953,1176,118,378,667,321,405,326,793
2016-03-11,225,786,1109,114,368,660,316,415,329,737
2016-03-12,213,740,1005,97,358,580,241,261,283,612
2016-03-13,204,898,1054,119,371,654,283,339,348,684
2016-03-14,286,922,1120,109,402,726,365,435,394,908
2016-03-15,276,951,1177,108,385,726,317,388,333,789
2016-03-16,307,856,1107,140,369,685,340,405,335,777
2016-03-17,294,865,1116,132,381,627,348,344,293,774
2016-03-18,253,804,1103,103,378,630,301,385,329,717
2016-03-19,236,758,998,89,316,594,270,307,278,550
2016-03-20,280,811,1018,114,328,609,296,314,327,639
2016-03-21,318,965,1145,108,412,664,351,450,571,848
2016-03-22,264,922,1065,126,378,668,313,433,519,856
2016-03-23,254,954,1104,121,374,676,276,397,379,767
2016-03-24,241,820,967,107,402,597,258,387,332,709
2016-03-25,261,734,1045,107,385,614,253,337,312,727
2016-03-26,182,677,870,113,302,538,225,272,300,602
2016-03-27,195,618,791,102,320,505,250,314,312,519
2016-03-28,218,676,807,71,321,592,251,290,341,600
2016-03-29,252,881,961,114,412,644,338,428,396,738
2016-03-30,453,832,1061,122,407,637,311,433,318,762
2016-03-31,285,735,995,107,392,606,332,473,490,756
2016-04-01,212,756,1002,123,411,696,307,412,323,862
2016-04-02,199,637,908,112,341,589,262,265,297,631
2016-04-03,214,642,847,90,357,558,270,306,357,638
2016-04-04,225,669,913,115,410,598,360,416,365,833
2016-04-05,220,616,964,97,428,584,288,345,364,798
2016-04-06,231,667,1279,109,476,601,329,351,347,786
2016-04-07,217,619,1149,108,483,628,259,339,387,760
2016-04-08,192,570,933,89,485,643,257,331,368,693
2016-04-09,156,571,795,89,388,578,236,291,297,592
2016-04-10,184,556,797,93,383,513,228,307,305,547
2016-04-11,205,610,938,86,471,581,335,350,333,723
2016-04-12,235,627,925,93,446,609,320,338,347,646
2016-04-13,205,574,890,102,505,594,321,305,720,680
2016-04-14,165,605,853,79,479,630,290,299,431,617
2016-04-15,173,448,806,85,441,517,311,364,311,624
2016-04-16,129,482,757,75,380,527,263,262,281,564
2016-04-17,116,493,753,81,379,499,225,233,385,547
2016-04-18,211,519,810,88,403,634,330,337,333,646
2016-04-19,185,537,797,77,412,644,305,285,401,688
2016-04-20,142,478,856,85,439,596,300,300,341,629
2016-04-21,201,531,912,106,450,558,274,257,306,658
2016-04-22,154,448,761,71,421,569,269,257,400,620
2016-04-23,115,435,815,86,410,636,240,238,314,539
2016-04-24,192,416,784,96,376,588,217,268,312,531
2016-04-25,142,457,826,66,323,577,251,218,342,594
2016-04-26,198,576,837,95,358,608,308,331,383,719
2016-04-27,174,491,881,82,419,606,266,281,353,704
2016-04-28,205,508,901,92,399,619,277,286,325,562
2016-04-29,147,459,825,95,385,613,281,253,333,570
2016-04-30,105,432,797,88,400,538,237,221,283,523
2016-05-01,140,511,821,90,400,497,220,253,320,565
2016-05-02,177,539,824,87,479,575,318,276,317,650
2016-05-03,178,493,871,86,388,545,321,265,333,656
2016-05-04,142,524,755,88,426,629,284,259,333,612
2016-05-05,173,516,871,110,418,592,301,256,332,667
2016-05-06,145,435,780,101,451,561,304,233,303,545
2016-05-07,166,441,705,95,383,538,235,216,285,527
2016-05-08,113,499,731,85,290,541,221,285,306,496
2016-05-09,162,565,861,101,379,593,330,310,311,702
2016-05-10,170,567,850,82,403,549,305,306,328,688
2016-05-11,227,566,841,101,437,601,284,302,364,621
2016-05-12,199,460,833,100,476,577,335,340,405,656
2016-05-13,145,418,994,90,433,567,349,336,457,612
2016-05-14,137,371,1100,73,415,509,304,305,316,455
2016-05-15,128,410,762,107,434,491,266,286,333,503
2016-05-16,140,464,848,99,468,609,399,382,425,616
2016-05-17,187,460,830,96,432,557,412,412,447,672
2016-05-18,171,461,864,88,442,510,381,356,412,657
2016-05-19,180,479,862,80,480,515,269,277,453,627
2016-05-20,152,460,770,92,391,583,283,294,376,575
2016-05-21,139,383,691,84,392,467,298,256,331,515
2016-05-22,133,396,714,87,377,511,287,238,323,472
2016-05-23,228,519,857,98,493,529,361,351,419,634
2016-05-24,134,488,845,85,473,534,346,342,347,608
2016-05-25,163,543,764,82,495,521,351,366,297,634
2016-05-26,154,481,755,64,501,502,316,345,308,935
2016-05-27,140,433,769,70,454,527,322,292,312,613
2016-05-28,120,433,660,61,394,513,241,239,292,514
2016-05-29,146,420,711,95,420,484,287,266,415,496
2016-05-30,155,453,1031,105,484,551,289,342,366,679
2016-05-31,168,437,914,87,537,502,316,355,407,598
2016-06-01,135,441,928,103,500,509,277,305,448,544
2016-06-02,124,411,788,94,477,598,256,250,415,517
2016-06-03,172,414,741,70,435,584,264,268,367,500
2016-06-04,140,425,765,87,427,515,236,238,331,475
2016-06-05,152,402,680,74,432,492,249,244,393,475
2016-06-06,121,473,777,74,469,519,320,328,433,669
2016-06-07,146,416,681,89,473,520,277,283,350,632
2016-06-08,155,467,779,87,493,558,257,291,372,572
2016-06-09,137,458,790,87,522,586,257,281,374,546
2016-06-10,126,383,758,70,423,554,269,278,323,552
2016-06-11,109,415,705,73,452,527,252,219,296,524
2016-06-12,118,397,757,84,437,503,236,236,337,511
2016-06-13,147,417,725,73,404,573,279,263,326,573
2016-06-14,121,481,848,88,482,569,259,229,346,594
2016-06-15,169,461,758,92,435,581,248,272,346,574
2016-06-16,142,450,723,102,407,618,241,223,321,614
2016-06-17,81,382,673,70,410,431,222,203,264,487
2016-06-18,94,383,686,55,353,469,191,167,314,423
2016-06-19,125,439,771,87,459,484,192,228,365,455
2016-06-20,162,463,698,75,476,569,311,274,329,512
2016-06-21,168,496,737,84,475,511,340,263,316,565
2016-06-22,134,415,701,84,452,489,276,222,317,510
2016-06-23,111,438,741,74,420,468,208,199,317,464
2016-06-24,90,370,638,79,425,394,234,208,284,477
2016-06-25,88,407,650,69,390,414,227,186,264,448
2016-06-26,89,405,648,72,431,466,272,191,309,445
2016-06-27,99,433,666,65,430,503,274,224,343,505
2016-06-28,99,410,682,62,415,503,264,225,323,530
2016-06-29,94,399,680,67,444,496,236,219,297,484
2016-06-30,100,413,730,101,431,455,253,201,287,478
2016-07-01,112,325,679,66,413,436,244,177,275,426
2016-07-02,90,337,592,54,354,390,201,168,256,386
2016-07-03,113,347,616,62,383,390,222,160,266,413
2016-07-04,160,439,708,84,434,522,284,217,311,491
2016-07-05,135,416,722,77,446,499,256,205,310,521
2016-07-06,117,392,714,73,423,459,245,191,280,452
2016-07-07,130,393,682,68,373,458,278,191,276,462
2016-07-08,128,402,658,53,388,417,212,176,284,432
2016-07-09,94,391,561,70,440,453,202,131,219,369
2016-07-10,84,377,640,63,327,429,175,168,284,385
2016-07-11,130,370,649,63,456,458,283,226,298,492
2016-07-12,165,376,684,82,402,509,260,209,308,474
2016-07-13,101,453,640,84,389,484,236,187,323,419
2016-07-14,119,408,646,68,417,501,217,160,267,426
2016-07-15,129,393,627,62,391,444,180,193,248,399
2016-07-16,94,369,575,62,277,501,191,163,234,374
2016-07-17,114,388,608,76,310,516,190,180,302,385
2016-07-18,116,452,688,74,361,584,213,224,375,491
2016-07-19,102,418,660,72,377,548,241,181,255,525
2016-07-20,127,380,642,62,421,483,207,209,362,471
2016-07-21,116,385,655,64,392,527,230,186,373,436
2016-07-22,71,365,598,60,393,532,263,160,227,362
2016-07-23,72,281,581,70,339,489,202,148,215,372
2016-07-24,60,350,633,67,338,575,156,168,231,354
2016-07-25,84,343,660,67,396,509,255,211,264,454
2016-07-26,108,333,634,59,321,505,218,191,238,404
2016-07-27,120,356,713,60,356,564,184,186,321,409
2016-07-28,91,287,592,63,343,547,210,198,186,412
2016-07-29,45,258,581,52,368,472,197,177,197,385
2016-07-30,48,248,552,68,316,421,194,153,178,315
2016-07-31,51,283,537,42,315,460,202,152,142,316
2016-08-01,68,313,588,58,377,506,250,197,193,420
2016-08-02,89,309,654,68,336,560,233,206,211,381
2016-08-03,72,381,621,80,366,548,193,198,213,438
2016-08-04,68,327,623,63,347,501,194,236,215,421
2016-08-05,68,313,584,65,337,532,195,211,174,378
2016-08-06,106,254,558,54,298,458,173,168,187,346
2016-08-07,57,274,666,73,262,495,180,132,186,298
2016-08-08,59,298,669,63,343,520,202,200,187,368
2016-08-09,117,314,647,60,278,499,162,205,175,380
2016-08-10,75,303,656,69,344,494,176,199,160,388
2016-08-11,67,339,690,66,278,619,199,214,160,358
2016-08-12,70,302,706,73,287,573,149,165,150,398
2016-08-13,127,284,636,63,273,540,163,178,155,332
2016-08-14,96,297,631,68,260,467,153,138,178,313
2016-08-15,69,309,586,64,285,512,144,162,129,283
2016-08-16,65,306,667,63,342,570,192,206,164,433
2016-08-17,65,337,677,86,364,544,197,219,162,429
2016-08-18,102,336,663,64,590,540,181,241,157,400
2016-08-19,88,324,765,84,536,557,178,202,179,405
2016-08-20,90,293,675,70,496,538,173,201,148,350
2016-08-21,69,313,652,75,449,561,168,189,172,325
2016-08-22,105,355,725,86,488,577,222,266,188,439
2016-08-23,107,387,793,72,473,592,229,227,187,435
2016-08-24,112,361,799,90,436,543,241,219,197,388
2016-08-25,134,407,790,98,476,559,199,213,192,470
2016-08-26,96,356,779,86,404,562,174,214,193,489
2016-08-27,78,293,693,76,353,520,178,182,177,377
2016-08-28,91,348,648,59,328,471,162,166,336,410
2016-08-29,145,387,720,71,398,555,192,282,247,485
2016-08-30,156,423,806,77,384,518,211,250,980,495
2016-08-31,130,436,721,74,383,564,220,243,405,535
2016-09-01,134,378,642,84,485,544,235,237,256,499
2016-09-02,158,347,749,93,532,553,238,255,270,505
2016-09-03,109,362,725,76,417,484,215,209,216,412
2016-09-04,93,417,718,96,476,498,249,198,207,448
2016-09-05,136,437,828,87,506,564,280,233,307,505
2016-09-06,132,446,796,90,454,547,281,235,243,538
2016-09-07,186,420,777,93,439,545,255,278,220,551
2016-09-08,137,443,790,91,489,526,250,233,240,514
2016-09-09,127,400,704,62,437,526,230,209,193,492
2016-09-10,163,395,669,90,386,515,189,167,194,432
2016-09-11,115,401,737,60,407,493,211,222,198,1401
2016-09-12,148,425,766,78,439,541,248,325,243,4899
2016-09-13,122,422,798,96,446,588,213,340,212,2224
2016-09-14,163,384,709,84,409,500,257,302,210,1044
2016-09-15,126,432,749,73,446,563,247,298,167,946
2016-09-16,141,379,720,94,427,492,200,308,218,702
2016-09-17,153,350,699,73,344,478,190,172,208,566
2016-09-18,141,419,693,71,347,489,219,232,239,541
2016-09-19,196,485,830,80,407,549,265,276,263,558
2016-09-20,136,601,848,78,433,598,213,275,285,627
2016-09-21,206,512,932,89,385,594,236,276,291,592
2016-09-22,168,477,1189,100,428,631,269,309,282,530
2016-09-23,162,456,860,80,398,641,263,231,260,559
2016-09-24,152,435,800,79,338,534,185,232,231,462
2016-09-25,195,531,877,114,377,611,223,238,265,501
2016-09-26,239,636,1006,106,379,671,275,316,231,668
2016-09-27,231,571,1036,107,410,631,297,329,263,605
2016-09-28,284,630,1102,112,392,624,274,387,474,625
2016-09-29,264,613,1069,126,421,673,254,324,350,612
2016-09-30,244,597,949,108,418,668,248,366,243,559
2016-10-01,292,534,989,92,354,585,203,301,176,573
2016-10-02,252,578,902,91,342,580,233,333,223,531
2016-10-03,294,566,1081,121,414,648,245,441,249,643
2016-10-04,266,538,1781,129,424,624,290,413,258,615
2016-10-05,309,855,1266,128,412,655,245,380,411,571
2016-10-06,312,719,1131,96,397,618,262,415,285,638
2016-10-07,233,648,1062,99,427,632,226,388,315,598
2016-10-08,362,587,1024,136,349,657,173,344,252,544
2016-10-09,325,628,1065,110,333,575,186,358,258,599
2016-10-10,372,672,1169,98,400,708,275,453,329,710
2016-10-11,330,644,1176,113,395,640,256,445,312,667
2016-10-12,396,689,1072,121,403,613,250,448,293,624
2016-10-13,314,638,1118,104,420,625,291,394,301,593
2016-10-14,258,498,1144,127,406,641,240,373,302,595
2016-10-15,264,438,993,95,358,592,205,376,254,509
2016-10-16,241,455,954,79,333,534,213,337,265,552
2016-10-17,332,562,1121,119,438,591,315,507,295,708
2016-10-18,294,508,1102,106,398,560,262,506,259,673
2016-10-19,261,497,1082,108,407,650,297,397,304,655
2016-10-20,255,500,1057,104,434,590,254,405,299,616
2016-10-21,267,493,1072,88,423,607,240,423,233,576
2016-10-22,197,432,1006,99,395,546,184,333,247,530
2016-10-23,166,474,975,106,363,653,230,346,251,550
2016-10-24,263,510,1053,101,437,625,243,427,318,635
2016-10-25,251,508,1040,102,467,595,320,382,323,717
2016-10-26,225,543,1020,98,436,607,270,412,303,678
2016-10-27,295,498,1163,95,434,615,285,413,314,613
2016-10-28,187,408,959,61,426,611,267,369,247,539
2016-10-29,193,359,830,76,370,554,210,360,249,461
2016-10-30,179,374,877,95,367,528,249,250,230,390
2016-10-31,190,382,940,84,331,546,219,256,233,517
2016-11-01,173,424,932,79,357,552,229,265,374,505
2016-11-02,289,502,1019,96,418,766,256,325,387,578
2016-11-03,246,475,1066,97,416,687,253,275,343,631
2016-11-04,261,424,1028,111,372,664,287,231,278,482
2016-11-05,225,426,958,78,356,608,215,220,287,557
2016-11-06,240,454,916,89,386,622,234,255,368,558
2016-11-07,257,525,1037,120,436,615,279,321,368,630
2016-11-08,288,513,1008,87,429,568,234,288,353,656
2016-11-09,224,447,951,104,397,520,222,274,280,640
2016-11-10,254,442,1028,113,457,590,247,347,328,614
2016-11-11,229,421,939,74,403,553,231,326,350,680
2016-11-12,219,411,859,82,352,553,218,190,319,563
2016-11-13,282,487,947,92,378,586,215,205,323,622
2016-11-14,231,544,996,81,419,576,272,302,325,682
2016-11-15,291,506,978,87,483,607,211,281,293,628
2016-11-16,279,468,1062,74,367,709,256,273,799,609
2016-11-17,309,492,1004,87,448,587,297,290,334,577
2016-11-18,246,374,1069,86,467,634,236,292,502,621
